source_id,target_id
4423,0
4423,5214
4423,5214
4424,5225
4424,5225
4425,39
4425,39
4425,39
4425,5214
4425,5214
4425,5214
4425,5214
4426,5833
4427,4821
4428,5790
4429,5213
4429,4838
4429,5788
4431,4838
4432,5788
4433,5792
4433,5213
4433,4928
4434,5213
4434,4929
4434,4930
4435,4892
4436,4931
4436,5788
4437,5213
4437,4932
4438,5213
4439,4942
4439,5788
4440,220
4440,220
4440,220
4440,220
4440,220
4440,220
4440,219
4440,220
4440,220
4441,219
4441,219
4441,219
4441,219
4441,219
4442,220
4443,4995
4444,220
4444,219
4445,5214
4447,5042
4446,4447
4446,5214
4446,5214
4446,1559
4446,1559
4446,5214
4448,696
4449,5214
4449,5214
4451,581
4450,5214
4450,5214
4452,5042
4453,5214
4454,5225
4455,696
4455,49
4455,49
4456,4821
4456,4823
4457,4824
4460,4458
4460,4459
4460,4457
4461,4458
4461,4459
4461,4456
4462,4819
4462,4819
4462,5219
4462,1560
4462,4819
4464,4463
4464,5789
4464,4911
4464,4912
4464,5213
4464,4465
4464,4821
4469,0
4469,0
4470,0
4472,4468
4473,4468
4473,4469
4474,4468
4475,4468
4475,4469
4476,4468
4477,4468
4477,4469
4478,4471
4478,4469
4479,4471
4479,4469
4480,4471
4480,4469
4480,4471
4480,4469
4481,4471
4481,4470
4482,4468
4482,4468
4483,4468
4484,5019
4484,5019
4486,72
4487,72
4488,72
4489,72
4490,72
4491,72
4492,73
4492,73
4493,73
4493,5214
4493,5214
4494,1561
4495,1561
4498,1559
4499,73
4499,73
4499,73
4500,5037
4500,73
4501,1561
4501,1561
4501,1561
4502,5214
4503,693
4503,73
4503,5214
4503,5214
4504,693
4505,2769
4506,5214
4506,5214
4507,2771
4508,5214
4508,5214
4509,5214
4509,5214
4510,2771
4511,2771
4511,2775
4512,2771
4513,2769
4514,2769
4516,5213
4517,2782
4518,5146
4518,0
4518,0
4519,5045
4519,5146
4520,4363
4520,4363
4520,4363
4520,4363
4520,4363
4520,4363
4520,4363
4520,220
4521,220
4522,5131
4522,220
4523,220
4524,5142
4524,5142
4524,4363
4524,5142
4524,4363
4524,5142
4524,4363
4524,220
4525,4364
4525,4364
4525,220
4526,5146
4526,220
4527,5146
4527,220
4528,5146
4528,220
4529,4362
4529,4362
4529,4362
4529,220
4530,4362
4530,4362
4530,4362
4530,4362
4530,4362
4530,220
4531,220
4532,220
4533,4364
4533,4364
4533,4364
4533,220
4534,5142
4534,4363
4534,220
4535,220
4536,220
4537,4363
4537,5142
4537,4363
4537,5142
4537,5142
4537,4363
4537,5142
4537,4363
4537,220
4538,220
4539,220
4540,220
4541,220
4542,220
4542,220
4543,220
4544,220
4545,220
4546,220
4547,220
4548,220
4549,220
4550,220
4550,220
4551,220
4552,220
4553,220
4554,220
4555,220
4556,5045
4557,25
4557,25
4558,4821
4558,4821
4558,5789
4558,4557
4559,5216
4559,25
4559,4912
4559,4911
4561,24
4562,220
4563,220
4564,220
4565,4560
4565,4363
4565,220
4566,4560
4566,4561
4566,4561
4566,220
4567,4560
4567,4561
4567,4561
4567,4362
4567,220
4569,24
4568,4560
4568,4569
4568,4659
4568,220
4570,4560
4570,4561
4570,4362
4570,220
4571,4560
4571,4362
4571,220
4572,4560
4572,3544
4572,2853
4572,220
4574,4573
4575,4984
4577,4578
4577,4578
4579,2800
4579,2801
4580,5214
4581,3548
4581,3548
4583,5214
4584,656
4590,0
4592,0
4593,0
4596,4595
4597,4595
4598,4595
4598,2791
4598,2791
4599,4595
4600,4595
4601,4595
4602,4595
4602,0
4602,0
4603,4595
4603,0
4603,2791
4603,2830
4605,691
4605,3538
4606,693
4606,3538
4607,659
4611,144
4612,655
4613,4609
4614,4609
4615,655
4615,3538
4616,4609
4617,4609
4618,657
4618,3548
4618,3548
4618,3548
4618,3548
4618,3548
4618,3548
4618,3548
4619,4609
4619,5214
4620,0
4621,5214
4623,0
4627,4626
4633,0
4635,655
4636,655
4638,523
4638,1691
4638,2210
4638,2472
4638,4234
4638,4237
4638,523
4638,1691
4638,2210
4638,2472
4638,4234
4638,4237
4643,24
4643,2788
4643,5214
4643,2837
4644,5045
4644,5045
4645,5045
4645,5045
4645,5045
4645,5045
4645,5045
4647,655
4648,655
4648,3538
4649,655
4652,4362
4650,4651
4650,4652
4650,4652
4650,4652
4650,4652
4650,220
4653,220
4656,220
4658,4569
4658,4659
4658,4569
4658,4659
4658,4362
4658,4362
4658,220
4660,220
4661,220
4662,220
4663,220
4664,220
4665,4362
4665,220
4667,5173
4667,5157
4667,1560
4667,1560
4667,5157
4667,5172
4668,4666
4668,4667
4669,4666
4669,4667
4672,205
4673,205
4673,205
4676,4671
4678,4674
4678,4675
4678,4676
4679,4677
4679,4676
4680,208
4681,209
4681,4671
4682,4670
4683,4670
4684,4670
4684,2755
4684,2755
4685,4670
4685,4670
4686,4670
4687,4670
4688,4670
4688,4670
4688,4671
4688,4671
4689,205
4690,4670
4691,4670
4691,4670
4691,5214
4692,5214
4692,5215
4693,5045
4694,5045
4695,5025
4695,5024
4696,5042
4696,5063
4696,4695
4696,24
4696,4984
4696,4814
4696,5051
4696,24
4696,24
4696,24
4696,4701
4697,5063
4698,5045
4698,4697
4698,24
4699,5045
4699,4697
4700,4697
4701,5045
4701,24
4702,0
4703,5045
4704,23
4706,28
4707,5045
4708,4707
4709,8
4711,28
4712,10
4713,4705
4714,4709
4715,4710
4716,4712
4718,5045
4718,5158
4720,4717
4720,4719
4723,4725
4723,4726
4723,4726
4723,4724
4726,4726
4726,4726
4728,4728
4728,4728
4729,4728
4729,4737
4729,4730
4730,4730
4731,5037
4731,5037
4731,5045
4731,5158
4733,4733
4733,4733
4732,4733
4734,5037
4734,5037
4734,5045
4734,24
4736,4736
4736,4736
4736,4735
4736,4732
4736,4735
4734,4736
4734,5158
4737,4742
4737,4738
4738,4738
4739,4741
4742,4742
4743,4731
4743,4731
4743,4731
4743,4731
4743,4731
4743,4731
4743,4731
4743,4731
4743,4731
4743,4731
4743,4731
4744,4731
4744,4731
4745,4731
4745,4731
4745,4731
4745,4731
4745,4731
4746,4731
4746,4731
4747,4731
4747,24
4748,4734
4748,4734
4749,4734
4749,4734
4749,4734
4749,4734
4749,4734
4749,4734
4749,4734
4749,4734
4749,4734
4749,4734
4750,4734
4750,4734
4751,4718
4752,4718
4752,1561
4753,4718
4754,5214
4755,693
4759,4758
4759,4758
4760,4758
4762,4761
4762,4761
4762,4761
4762,4761
4762,4761
4763,4761
4765,4765
4764,4737
4764,4765
4767,5214
4767,5214
4768,2788
4768,2788
4769,2830
4774,4814
4775,5042
4776,4766
4777,4776
4778,4776
4779,4766
4779,4766
4779,4766
4779,4766
4780,4766
4782,5213
4782,4781
4783,5214
4784,4787
4785,4787
4786,4788
4787,4788
4789,5218
4789,5218
4789,5218
4790,3538
4791,4766
4791,5214
4792,4793
4794,4795
4798,1441
4798,4796
4799,1444
4799,4800
4801,1446
4801,4802
4803,1441
4803,4796
4803,4797
4804,4766
4805,5214
4805,5214
4806,5214
4806,5214
4807,3538
4808,3548
4809,5214
4810,0
4810,1561
4810,5214
4810,5214
4811,1561
4812,3538
4812,1561
4812,5214
4813,1561
4813,5051
4813,5158
4814,4813
4814,4813
4814,5158
4815,4816
4815,4818
4815,4817
4821,5213
4821,1560
4821,4822
4823,5213
4823,1560
4824,5213
4824,1560
4827,4833
4828,4825
4829,4825
4830,4825
4833,5066
4834,4826
4834,4827
4834,24
4834,4828
4834,25
4834,4829
4834,4830
4834,4831
4834,27
4834,4832
4835,4836
4837,4834
4837,5791
4837,4835
4838,1560
4839,4837
4838,4839
4840,693
4843,0
4843,4911
4843,5213
4844,5234
4844,4912
4844,4911
4844,0
4844,0
4844,220
4844,5077
4844,220
4844,5077
4844,1528
4844,5069
4844,1528
4844,5069
4844,5090
4844,5214
4844,5092
4844,0
4844,220
4844,5092
4844,220
4844,220
4844,5077
4844,1528
4844,5069
4844,1528
4844,5069
4844,5090
4844,5214
4844,5092
4844,220
4844,5077
4844,1528
4844,5069
4844,1528
4844,5069
4844,5090
4844,5214
4844,5092
4845,0
4845,4912
4845,4911
4848,0
4848,4912
4848,4911
4849,0
4849,4912
4849,5213
4850,0
4850,4912
4850,4911
4850,5213
4851,0
4851,4911
4851,5213
4852,0
4852,0
4852,5216
4852,5216
4852,4911
4852,4911
4852,5215
4852,5213
4853,4852
4854,4852
4855,0
4855,5216
4855,4911
4855,5214
4856,0
4856,5216
4857,4912
4857,0
4857,4911
4857,5216
4858,0
4858,4912
4858,4911
4858,5216
4858,5213
4859,4912
4859,0
4859,4911
4859,5216
4859,5213
4861,4912
4861,0
4861,4911
4861,5216
4861,4860
4861,5214
4861,5213
4862,4912
4862,0
4862,4911
4862,5216
4862,5215
4862,5119
4862,5119
4862,5213
4863,4912
4863,0
4863,4911
4863,5216
4864,4912
4864,0
4864,4911
4864,4911
4864,5216
4865,0
4865,4911
4865,5216
4866,696
4866,4912
4866,5218
4866,4870
4866,5213
4867,696
4867,4912
4867,4870
4867,4870
4867,5213
4868,4840
4868,0
4868,5213
4869,4912
4869,0
4869,5213
4870,0
4870,5216
4870,0
4870,5215
4870,5215
4870,5215
4870,5215
4870,5029
4870,5029
4871,696
4871,4912
4871,0
4871,4911
4871,5216
4871,523
4871,1691
4871,2210
4871,2472
4871,4234
4871,4237
4871,5215
4873,4912
4873,0
4873,4911
4873,5216
4873,523
4873,1691
4873,2210
4873,2472
4873,4234
4873,4237
4874,4912
4874,4911
4874,0
4874,5216
4875,0
4875,696
4875,4912
4875,5216
4876,0
4876,5216
4876,4911
4876,5213
4877,4912
4877,4911
4877,5213
4877,0
4877,5216
4877,5213
4878,696
4878,0
4879,696
4879,4912
4879,0
4879,4911
4879,5216
4879,5218
4879,5215
4880,0
4880,696
4880,4912
4880,4911
4880,24
4880,5213
4881,0
4881,4841
4881,693
4881,4912
4881,5213
4882,0
4882,696
4882,5218
4882,5216
4882,2865
4882,5216
4882,5213
4883,696
4883,0
4883,5216
4883,5213
4884,0
4884,4912
4884,5213
4884,5213
4885,0
4885,5213
4887,1560
4888,691
4888,3999
4888,4912
4888,0
4888,5216
4888,5213
4889,0
4889,5216
4889,691
4889,3999
4889,4912
4889,5213
4890,0
4890,5216
4890,691
4890,3999
4890,4912
4890,5214
4890,5213
4891,0
4891,5216
4891,691
4891,3999
4891,4912
4891,5213
4892,0
4892,5213
4893,696
4893,4912
4893,0
4893,4911
4893,5216
4893,5213
4894,696
4894,4912
4894,0
4894,4911
4894,5218
4894,5216
4894,5213
4895,4840
4895,0
4896,4912
4896,4911
4896,0
4896,5216
4896,5216
4896,5214
4896,5213
4897,696
4897,4912
4897,4912
4898,4840
4898,4912
4898,4911
4898,0
4898,0
4898,5216
4898,5216
4898,5214
4898,5213
4899,4840
4899,3999
4899,0
4899,4912
4899,4911
4899,5218
4899,5216
4899,5213
4900,0
4900,4912
4900,4911
4901,696
4901,3538
4901,2771
4901,2771
4901,0
4901,5216
4901,5213
4902,0
4902,5216
4902,5213
4903,0
4903,5216
4903,5214
4903,5213
4904,696
4904,4912
4904,0
4904,4911
4904,5216
4904,5213
4905,4911
4905,0
4905,5213
4906,4912
4906,4911
4906,4908
4906,5213
4907,4840
4907,4912
4907,4911
4907,4908
4907,5213
4908,0
4908,0
4908,5216
4908,5216
4908,5214
4908,5213
4909,0
4910,0
4910,5213
4912,4841
4912,2781
4912,2781
4913,0
4913,655
4913,4911
4913,5216
4913,4912
4913,5213
4914,0
4914,655
4914,4911
4914,5216
4914,4912
4914,5213
4915,0
4915,696
4915,4912
4915,5216
4915,5213
4916,0
4916,1561
4916,5213
4917,0
4917,5213
4918,4840
4918,4912
4918,0
4918,5213
4919,696
4919,0
4919,5216
4919,4886
4920,0
4921,0
4921,5216
4921,4912
4921,25
4921,4911
4921,4981
4921,4981
4921,5216
4921,5215
4922,0
4922,5216
4922,4912
4922,25
4922,4911
4922,5045
4922,5045
4923,0
4923,5216
4923,4912
4923,25
4923,4911
4924,0
4924,5216
4924,4912
4924,1560
4925,0
4925,5216
4925,4912
4925,25
4925,4911
4925,0
4925,24
4925,5213
4928,0
4928,5216
4928,4912
4928,25
4928,4911
4928,1560
4928,0
4928,24
4929,696
4929,0
4929,4912
4929,5216
4929,1561
4930,696
4930,0
4930,4912
4930,5216
4931,4911
4931,1560
4931,1560
4931,0
4931,5157
4931,5172
4932,0
4932,4912
4932,4911
4932,5216
4932,0
4932,5215
4933,1561
4935,0
4935,4912
4935,4911
4935,5216
4935,0
4935,4933
4935,0
4935,0
4935,220
4935,4933
4935,4934
4936,4935
4937,4936
4938,4936
4939,4935
4940,4939
4941,4939
4942,0
4942,5216
4942,696
4942,4912
4942,25
4942,4911
4942,5214
4942,5213
4943,0
4943,5216
4945,5077
4946,5077
4947,5077
4948,5037
4948,4949
4949,5077
4949,5042
4949,1528
4949,5069
4950,5037
4950,4951
4950,5158
4951,5077
4951,5042
4951,4949
4951,4955
4951,4955
4952,4950
4955,5077
4955,1528
4955,5069
4955,1528
4955,5069
4956,5077
4959,4958
4959,4958
4959,4958
4959,4958
4959,4958
4959,4958
4959,4958
4962,5077
4962,5087
4962,5083
4962,5083
4963,5037
4964,5042
4970,4969
4971,4970
4973,4974
4973,4974
4975,4997
4975,1560
4976,5158
4977,2781
4978,3
4979,4980
4979,6
4981,5119
4981,5119
4982,5077
4982,5238
4983,5237
4983,5077
4983,5037
4986,4983
4986,4983
4991,4990
4991,4989
4994,4993
4996,220
4999,4997
4999,523
4999,1691
4999,2210
4999,2472
4999,4234
4999,4237
5000,5042
5005,5002
5005,5001
5006,5002
5006,5001
5006,5051
5007,5004
5007,5003
5007,5001
5008,5003
5008,5004
5008,5001
5011,5009
5011,5010
5011,5001
5012,5010
5012,5009
5012,5001
5013,4968
5013,4967
5013,5001
5015,5016
5015,5016
5015,5016
5017,5015
5019,5078
5019,5082
5020,5021
5023,5077
5023,5024
5025,5023
5026,4820
5026,5037
5031,5029
5033,5032
5033,5031
5034,5038
5034,5023
5034,4973
5037,4820
5037,5077
5037,1560
5037,5036
5037,1561
5037,1560
5037,5036
5037,5035
5037,5034
5037,5088
5037,5023
5037,5088
5037,5035
5037,5023
5037,5088
5037,5088
5037,5029
5037,5047
5039,4820
5039,5037
5039,5040
5039,5031
5040,5037
5040,5041
5040,5023
5040,5035
5041,5077
5041,5037
5041,5088
5041,5088
5045,5044
5047,5077
5048,5049
5048,5049
5051,5029
5051,5037
5051,5047
5054,5027
5054,5029
5054,5029
5054,5032
5054,5119
5057,5056
5061,5055
5061,5055
5061,5062
5061,5062
5063,2013
5063,5061
5063,5037
5063,5040
5063,5037
5063,5037
5063,5039
5064,5042
5066,5065
5069,5076
5069,5068
5069,5068
5070,5238
5071,1560
5071,5072
5071,5072
5072,1560
5072,5072
5072,5073
5072,1560
5072,5072
5074,5077
5074,1528
5074,5069
5077,5076
5077,5067
5078,5076
5078,1528
5078,5069
5078,5077
5079,5077
5080,1528
5080,5069
5083,5078
5083,5082
5084,5078
5085,5078
5086,5078
5087,5078
5088,5077
5089,5077
5091,0
5093,5077
5093,5090
5093,5090
5093,1528
5093,5069
5094,5095
5095,5077
5095,1528
5095,5069
5095,1528
5095,5069
5095,1528
5095,5069
5095,1531
5096,5077
5096,1537
5096,1544
5096,1547
5096,1566
5096,5014
5097,5077
5097,5090
5097,5090
5097,1528
5097,5069
5098,5077
5098,5090
5100,5158
5101,5158
5103,5108
5103,5104
5104,5077
5104,5093
5107,5077
5107,1528
5107,5069
5108,5105
5108,5107
5108,5113
5109,5077
5109,5107
5109,5110
5109,5093
5110,5077
5110,5105
5110,5105
5110,5094
5111,5112
5113,5104
5114,5077
5118,5118
5118,5118
5118,5118
5118,5077
5119,5118
5119,5115
5119,5117
5119,5114
5119,5116
5121,5118
5121,5122
5123,5042
5123,5031
5123,5051
5123,5037
5123,4964
5123,5119
5123,5158
5125,5124
5125,5124
5126,5158
5127,5126
5132,5131
5134,5133
5137,5142
5139,5138
5140,5138
5145,5142
5145,5144
5146,5142
5148,5045
5149,5029
5149,5029
5149,5148
5149,5037
5149,5029
5149,5029
5149,5029
5149,5029
5149,5051
5150,5148
5150,5042
5150,5029
5151,5148
5151,5042
5151,5029
5152,5148
5152,5042
5152,5029
5152,5029
5153,5148
5154,8
5156,5157
5157,5157
5159,523
5159,1691
5159,2210
5159,2472
5159,4234
5159,4237
5159,5156
5159,220
5159,523
5159,1691
5159,2210
5159,2472
5159,4234
5159,4237
5163,5161
5164,5165
5170,5158
5175,5196
5176,5031
5176,5059
5177,1561
5177,5029
5177,5029
5177,5031
5177,5059
5179,5178
5179,5178
5179,5182
5187,5188
5190,5187
5192,5192
5192,5187
5195,24
5195,5053
5195,5193
5195,5194
5195,27
5195,5053
5196,5045
5196,24
5196,5195
5200,5201
5202,5201
5202,5205
5204,5202
5204,5202
5206,5203
5211,5209
5211,5210
5214,5214
5215,5214
5215,5214
5222,1559
5222,5221
5226,1560
5226,1560
5227,5039
5227,4984
5228,5045
5228,5037
5229,5228
5230,5039
5231,5045
5231,5037
5232,5037
5233,5045
5233,5037
5234,5077
5237,5236
5240,5239
5241,5064
5241,5042
5241,5214
5242,5214
5243,5077
5244,5077
5244,5214
5245,220
5245,5077
5246,220
5246,5077
5246,5077
5246,5077
5247,5088
5248,5234
5248,220
5248,5083
5248,1528
5248,5069
5248,1528
5248,5069
5248,5090
5248,5214
5248,5092
5248,5066
5249,5234
5249,220
5249,5083
5249,5066
5250,5234
5250,220
5250,5083
5250,5066
5251,1528
5251,5069
5251,1528
5251,5069
5252,1528
5252,5069
5252,220
5252,1528
5252,5069
5252,1528
5252,5069
5252,1528
5252,5069
5252,1528
5252,5069
5253,220
5253,5090
5253,5214
5254,5234
5254,220
5254,5089
5254,5090
5254,5214
5254,5066
5255,5090
5255,5214
5256,5090
5256,5214
5257,5091
5258,5091
5259,5234
5259,5066
5260,5234
5260,5081
5260,5066
5261,5234
5261,220
5261,5094
5261,5090
5261,5066
5262,5078
5262,5077
5262,220
5262,5078
5263,5234
5263,1537
5263,1544
5263,1547
5263,1566
5263,5014
5263,220
5263,5096
5263,5214
5263,5090
5263,1528
5263,5069
5263,1528
5263,5069
5263,5066
5264,5234
5264,220
5264,5080
5264,5090
5264,5066
5265,220
5265,1528
5265,5069
5265,1528
5265,5069
5265,5078
5265,5078
5266,5101
5267,5102
5267,220
5267,5102
5268,5102
5268,220
5268,5102
5269,4813
5270,4813
5271,4813
5271,4813
5271,5214
5271,4813
5271,5214
5272,696
5273,4813
5274,4813
5274,4813
5274,5214
5275,4813
5276,4813
5276,4813
5276,4813
5277,4814
5277,4814
5277,4814
5277,4814
5277,4814
5277,4814
5277,4814
5277,4814
5278,4814
5278,4814
5278,4814
5278,4814
5278,4814
5278,4814
5278,4814
5279,4814
5280,4814
5281,4814
5281,5214
5283,5282
5283,5214
5284,5282
5284,5214
5285,5282
5285,5214
5286,5282
5286,5214
5287,5282
5287,5214
5288,5282
5288,5214
5289,5282
5289,5290
5289,5214
5291,5282
5291,5214
5291,5214
5292,5282
5292,5214
5293,5282
5293,5214
5294,5282
5294,5214
5296,4819
5296,4819
5296,4819
5296,4819
5296,4819
5296,4819
5297,5103
5297,5103
5297,5109
5297,5103
5297,5103
5298,5109
5298,5109
5298,5109
5299,5110
5299,5110
5300,5299
5301,5299
5301,5299
5301,5299
5302,5103
5302,5109
5303,5103
5303,5103
5303,5109
5304,5103
5304,5103
5305,5110
5305,5110
5306,5113
5307,5037
5308,5063
5309,5063
5310,5063
5311,5063
5312,5063
5313,5045
5313,5037
5314,5063
5315,4813
5316,5045
5316,5063
5317,5037
5318,5063
5319,5037
5320,5039
5321,5045
5321,5037
5322,5063
5323,5045
5323,5063
5325,5324
5326,2136
5327,2136
5328,2181
5329,5063
5331,4844
5333,4873
5335,4910
5335,4910
5336,4917
5336,4917
5336,4917
5337,4877
5338,4857
5339,4904
5339,4904
5340,4858
5341,4862
5342,4861
5343,4846
5343,4847
5343,4846
5343,4847
5344,4885
5345,1561
5345,1560
5345,1560
5347,4886
5347,4886
5349,5063
5348,4845
5348,4845
5348,4845
5352,655
5352,5213
5352,5216
5352,5792
5352,5213
5352,5216
5352,5792
5353,4895
5353,4895
5354,220
5355,5792
5356,4906
5357,4907
5358,4928
5358,4928
5358,4928
5358,4928
5359,8
5360,691
5360,4889
5360,4889
5360,4889
5361,691
5361,4890
5361,4890
5361,4890
5361,4890
5361,4890
5361,4890
5361,4890
5361,4890
5362,691
5362,4891
5362,4891
5362,4891
5363,4903
5364,4821
5365,5789
5365,5792
5365,4837
5365,3473
5366,5792
5366,1561
5367,5792
5367,4837
5369,4922
5369,4922
5369,4922
5371,5039
5370,4924
5372,4834
5373,1860
5372,4834
5374,4887
5374,4887
5374,4887
5374,4887
5376,4834
5376,4834
5378,4909
5379,4927
5379,4927
5379,4927
5380,4943
5382,4837
5384,4872
5386,5326
5385,4913
5388,4953
5389,4953
5390,700
5390,4950
5390,4950
5391,4952
5391,4952
5392,704
5392,4952
5392,4952
5392,4955
5392,4955
5392,4955
5392,5064
5392,4955
5393,4952
5394,700
5394,4950
5394,4950
5395,700
5395,4950
5395,4950
5396,700
5396,4950
5396,4950
5396,4950
5397,700
5397,4950
5397,4950
5397,4950
5397,4950
5398,700
5398,4950
5399,4955
5399,4955
5399,4955
5399,4955
5400,4950
5400,4950
5401,4950
5401,4950
5402,4950
5402,4950
5402,5214
5402,5214
5402,5214
5403,4954
5403,4954
5404,4954
5405,4959
5407,5100
5407,4959
5407,5214
5407,5214
5406,4958
5406,4958
5406,5407
5406,4958
5406,4958
5406,5407
5408,4959
5408,4959
5408,5214
5408,5214
5408,5214
5409,4959
5410,4959
5410,4959
5410,5214
5410,5214
5410,5214
5412,4959
5413,4960
5414,4956
5415,4961
5415,4961
5415,4961
5415,4961
5415,4961
5416,4947
5416,5214
5417,4947
5417,5214
5417,4947
5417,5214
5418,4947
5418,5214
5418,4947
5418,5214
5419,4947
5419,5215
5420,4964
5421,5234
5421,220
5421,4950
5421,4950
5421,5077
5421,5077
5421,5077
5421,5214
5421,5090
5421,5214
5421,5090
5421,5214
5421,5090
5421,5066
5422,5234
5422,220
5422,4948
5422,4948
5422,5077
5422,5214
5422,5090
5422,5066
5423,5214
5425,4974
5426,4974
5427,4974
5428,4974
5429,3814
5429,4977
5430,3814
5430,2781
5430,4977
5430,4977
5431,3814
5431,4977
5432,3814
5432,4977
5433,3814
5433,4977
5434,5119
5434,5119
5434,5119
5434,5119
5435,5118
5436,5118
5437,5118
5438,5234
5438,5118
5438,5118
5438,5118
5438,5066
5439,5225
5439,5225
5439,5119
5439,5215
5439,5225
5440,5225
5440,5225
5440,5119
5440,5215
5440,5225
5441,5225
5441,5225
5441,5119
5441,5119
5441,5215
5441,5225
5442,5225
5442,5225
5442,5119
5442,5215
5442,5225
5443,5225
5443,5225
5443,5119
5443,5215
5443,5225
5444,5225
5444,5225
5444,5119
5444,5215
5444,5225
5445,5225
5445,5119
5445,5225
5445,5215
5446,5225
5446,5119
5447,5225
5447,5119
5447,5119
5447,5225
5447,5215
5448,5225
5448,5119
5448,5215
5449,5119
5450,5119
5451,5119
5452,5119
5453,5119
5454,5119
5455,5225
5455,5120
5455,5119
5455,5215
5455,5225
5455,5225
5455,5120
5455,5119
5455,5215
5455,5225
5455,5225
5455,5120
5455,5215
5455,5225
5456,5121
5457,5121
5458,5121
5458,5121
5458,5121
5459,5123
5459,5123
5459,5123
5459,5123
5460,5123
5460,5123
5461,5123
5461,5123
5462,5123
5462,5123
5462,5123
5463,5123
5464,5123
5464,5123
5465,5123
5468,5042
5468,5126
5468,5126
5471,5225
5471,1561
5471,5119
5471,5119
5472,4983
5472,4983
5472,4983
5472,4983
5472,4983
5472,4983
5472,4983
5472,4983
5472,4983
5472,4983
5472,4983
5474,4983
5474,4983
5474,4983
5475,4983
5475,4983
5475,4983
5475,4983
5475,4983
5475,4983
5477,5234
5477,220
5477,5066
5478,4984
5478,4984
5482,4983
5483,4987
5483,4987
5483,4987
5483,4987
5484,4981
5484,4981
5484,4981
5484,4981
5485,4988
5485,5214
5485,4988
5485,5214
5486,5225
5487,4991
5487,5214
5487,4991
5488,4991
5488,4991
5488,4991
5488,4991
5488,4991
5489,4992
5489,4992
5489,4992
5489,4992
5490,220
5490,4995
5491,4995
5492,655
5492,506
5492,220
5493,4995
5494,4995
5494,1561
5495,4995
5496,5172
5497,5172
5497,5172
5498,5172
5499,5173
5500,5157
5501,5157
5502,5157
5503,4228
5503,4228
5503,4228
5503,4228
5503,4228
5503,4228
5504,523
5504,1691
5504,2210
5504,2472
5504,4234
5504,4237
5511,220
5513,220
5514,5175
5514,5196
5514,5214
5515,5176
5516,5176
5517,5178
5518,5179
5518,5179
5518,5179
5519,5179
5519,5179
5519,5179
5520,5179
5520,1561
5520,1561
5520,1561
5520,1561
5520,1561
5520,1561
5521,5179
5521,1561
5522,5180
5523,5181
5524,5182
5525,5182
5526,5183
5527,5184
5527,5184
5527,5184
5529,220
5532,3
5530,220
5533,220
5533,220
5534,5535
5534,5536
5534,5537
5538,5000
5538,5000
5538,5000
5538,5000
5539,5000
5539,5000
5539,5000
5539,5000
5540,5195
5541,693
5541,5195
5542,5195
5543,5195
5544,5195
5545,5195
5545,5214
5545,5195
5545,5214
5546,5195
5546,5214
5546,5195
5546,5214
5547,5196
5548,5196
5548,5214
5548,5196
5548,5214
5549,5196
5549,5214
5549,5196
5549,5214
5550,5195
5550,5214
5550,5195
5550,5214
5553,5551
5553,5551
5554,5552
5555,5214
5555,5214
5556,220
5556,5202
5557,5208
5557,5208
5557,5208
5557,5201
5557,5208
5557,5201
5557,5208
5557,5201
5558,5208
5559,5201
5559,220
5559,5201
5559,5201
5559,5201
5559,5201
5559,5201
5561,5199
5561,5199
5564,5563
5564,5562
5564,4976
5565,5209
5566,5213
5566,5210
5567,5213
5567,5211
5568,5005
5568,5005
5569,5005
5570,5005
5570,5005
5571,5006
5571,5006
5571,5005
5571,5006
5571,5006
5572,5006
5572,5006
5572,5005
5572,5006
5572,5006
5573,5006
5573,5006
5573,5005
5573,5006
5573,5005
5573,5005
5573,5006
5574,5006
5574,5214
5574,5214
5574,5006
5574,5006
5575,5006
5575,5006
5575,5214
5575,5214
5575,5214
5576,5006
5576,5006
5576,5214
5576,5214
5576,5214
5577,5006
5577,5214
5578,5006
5578,5006
5578,5214
5578,5214
5578,5214
5579,5005
5579,5005
5579,5005
5579,5006
5579,5006
5579,5006
5580,5007
5580,5007
5580,5007
5580,5007
5580,5007
5580,5007
5581,5008
5581,5008
5581,5007
5581,5008
5581,5008
5581,5007
5582,5011
5582,5011
5582,5011
5582,5011
5582,5011
5582,5011
5582,5011
5582,5011
5582,5011
5582,5011
5583,5012
5583,5012
5583,5012
5583,5012
5583,5012
5583,5012
5583,5012
5583,5012
5583,5012
5583,5012
5584,5013
5585,5013
5585,5013
5585,5013
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5586,1537
5586,1544
5586,1547
5586,1566
5586,5014
5587,5017
5587,5017
5587,5017
5587,5017
5587,5017
5588,5214
5589,5018
5590,5214
5590,5214
